governorate_code,year,month,total_site_visits,avg_site_visits,site_count
MAF,2021,10,23968,5992.0,4
MAF,2021,11,15632,3908.0,4
MAF,2021,12,10558,2639.5,4
MAF,2022,1,9960,2490.0,4
MAF,2022,2,12528,3132.0,4
MAF,2022,3,19395,4848.75,4
MAF,2022,4,25816,6454.0,4
MAF,2022,5,22485,5621.25,4
MAF,2022,6,13705,3426.25,4
MAF,2022,7,12745,3186.25,4
MAF,2022,8,13619,3404.75,4
MAF,2022,9,20667,5166.75,4
MAF,2022,10,22077,5519.25,4
MAF,2022,11,17695,4423.75,4
MAF,2022,12,10306,2576.5,4
MAF,2023,1,10154,2538.5,4
MAF,2023,2,12608,3152.0,4
MAF,2023,3,19621,4905.25,4
MAF,2023,4,25782,6445.5,4
MAF,2023,5,20824,5206.0,4
MAF,2023,6,13550,3387.5,4
MAF,2023,7,12191,3047.75,4
MAF,2023,8,11699,2924.75,4
MAF,2023,9,19898,4974.5,4
MAF,2023,10,24696,6174.0,4
MAF,2023,11,17281,4320.25,4
MAF,2023,12,9920,2480.0,4
MAF,2024,1,10186,2546.5,4
MAF,2024,2,12491,3122.75,4
MAF,2024,3,18009,4502.25,4
MAF,2024,4,26610,6652.5,4
MAF,2024,5,22099,5524.75,4
MAF,2024,6,14520,3630.0,4
MAF,2024,7,12462,3115.5,4
MAF,2024,8,13603,3400.75,4
MAF,2024,9,20498,5124.5,4
MAF,2024,10,22284,5571.0,4
MAF,2024,11,17261,4315.25,4
MAF,2024,12,10158,2539.5,4
MAF,2025,1,9374,2343.5,4
MAF,2025,2,12258,3064.5,4
MAF,2025,3,20113,5028.25,4
MAF,2025,4,26270,6567.5,4
MAF,2025,5,23207,5801.75,4
MAF,2025,6,13143,3285.75,4
MAF,2025,7,11972,2993.0,4
MAF,2025,8,13631,3407.75,4
MAF,2025,9,19414,4853.5,4
MAF,2025,10,23337,5834.25,4
MAF,2025,11,18126,4531.5,4
MAF,2025,12,10099,2524.75,4
TAF,2020,1,7705,2568.3333333333335,3
TAF,2020,2,8832,2944.0,3
TAF,2020,3,14322,4774.0,3
TAF,2020,4,19206,6402.0,3
TAF,2020,5,18211,6070.333333333333,3
TAF,2020,6,10588,3529.3333333333335,3
TAF,2020,7,9311,3103.6666666666665,3
TAF,2020,8,9869,3289.6666666666665,3
TAF,2020,9,14011,4670.333333333333,3
TAF,2020,10,18123,6041.0,3
TAF,2020,11,12214,4071.3333333333335,3
TAF,2020,12,8301,2767.0,3
TAF,2021,1,7630,2543.3333333333335,3
TAF,2021,2,8383,2794.3333333333335,3
TAF,2021,3,15193,5064.333333333333,3
TAF,2021,4,18933,6311.0,3
TAF,2021,5,16621,5540.333333333333,3
TAF,2021,6,10605,3535.0,3
TAF,2021,7,9255,3085.0,3
TAF,2021,8,10528,3509.3333333333335,3
TAF,2021,9,14634,4878.0,3
TAF,2021,10,18746,6248.666666666667,3
TAF,2021,11,13276,4425.333333333333,3
TAF,2021,12,7456,2485.3333333333335,3
TAF,2022,1,7566,2522.0,3
TAF,2022,2,8670,2890.0,3
TAF,2022,3,14343,4781.0,3
TAF,2022,4,20387,6795.666666666667,3
TAF,2022,5,16381,5460.333333333333,3
TAF,2022,6,10874,3624.6666666666665,3
TAF,2022,7,9640,3213.3333333333335,3
TAF,2022,8,10663,3554.3333333333335,3
TAF,2022,9,14797,4932.333333333333,3
TAF,2022,10,18973,6324.333333333333,3
TAF,2022,11,12427,4142.333333333333,3
TAF,2022,12,7927,2642.3333333333335,3
TAF,2023,1,7703,2567.6666666666665,3
TAF,2023,2,9487,3162.3333333333335,3
TAF,2023,3,14829,4943.0,3
TAF,2023,4,18280,6093.333333333333,3
TAF,2023,5,17145,5715.0,3
TAF,2023,6,10784,3594.6666666666665,3
TAF,2023,7,9086,3028.6666666666665,3
TAF,2023,8,9477,3159.0,3
TAF,2023,9,14828,4942.666666666667,3
TAF,2023,10,17588,5862.666666666667,3
TAF,2023,11,12798,4266.0,3
TAF,2023,12,7404,2468.0,3
TAF,2024,1,7367,2455.6666666666665,3
TAF,2024,2,9591,3197.0,3
TAF,2024,3,14345,4781.666666666667,3
TAF,2024,4,18044,6014.666666666667,3
TAF,2024,5,16261,5420.333333333333,3
TAF,2024,6,9704,3234.6666666666665,3
TAF,2024,7,9089,3029.6666666666665,3
TAF,2024,8,9751,3250.3333333333335,3
TAF,2024,9,14622,4874.0,3
TAF,2024,10,17629,5876.333333333333,3
TAF,2024,11,13248,4416.0,3
TAF,2024,12,6509,2169.6666666666665,3
TAF,2025,1,7337,2445.6666666666665,3
TAF,2025,2,9136,3045.3333333333335,3
TAF,2025,3,16147,5382.333333333333,3
TAF,2025,4,17404,5801.333333333333,3
TAF,2025,5,15225,5075.0,3
TAF,2025,6,10457,3485.6666666666665,3
TAF,2025,7,9696,3232.0,3
TAF,2025,8,9491,3163.6666666666665,3
TAF,2025,9,14362,4787.333333333333,3
TAF,2025,10,17509,5836.333333333333,3
TAF,2025,11,11670,3890.0,3
TAF,2025,12,7163,2387.6666666666665,3
ZAR,2020,1,5260,2630.0,2
ZAR,2020,2,5898,2949.0,2
ZAR,2020,3,9651,4825.5,2
ZAR,2020,4,13065,6532.5,2
ZAR,2020,5,9881,4940.5,2
ZAR,2020,6,7540,3770.0,2
ZAR,2020,7,6554,3277.0,2
ZAR,2020,8,7111,3555.5,2
ZAR,2020,9,10286,5143.0,2
ZAR,2020,10,11464,5732.0,2
ZAR,2020,11,7651,3825.5,2
ZAR,2020,12,5167,2583.5,2
ZAR,2021,1,5319,2659.5,2
ZAR,2021,2,6543,3271.5,2
ZAR,2021,3,10354,5177.0,2
ZAR,2021,4,11299,5649.5,2
ZAR,2021,5,10992,5496.0,2
ZAR,2021,6,6279,3139.5,2
ZAR,2021,7,6097,3048.5,2
ZAR,2021,8,6991,3495.5,2
ZAR,2021,9,9843,4921.5,2
ZAR,2021,10,11943,5971.5,2
ZAR,2021,11,8146,4073.0,2
ZAR,2021,12,5064,2532.0,2
ZAR,2022,1,5056,2528.0,2
ZAR,2022,2,5889,2944.5,2
ZAR,2022,3,10020,5010.0,2
ZAR,2022,4,13934,6967.0,2
ZAR,2022,5,11255,5627.5,2
ZAR,2022,6,7019,3509.5,2
ZAR,2022,7,5722,2861.0,2
ZAR,2022,8,7047,3523.5,2
ZAR,2022,9,9885,4942.5,2
ZAR,2022,10,12679,6339.5,2
ZAR,2022,11,8132,4066.0,2
ZAR,2022,12,4792,2396.0,2
ZAR,2023,1,4865,2432.5,2
ZAR,2023,2,5848,2924.0,2
ZAR,2023,3,9475,4737.5,2
ZAR,2023,4,12150,6075.0,2
ZAR,2023,5,12228,6114.0,2
ZAR,2023,6,7749,3874.5,2
ZAR,2023,7,5881,2940.5,2
ZAR,2023,8,6396,3198.0,2
ZAR,2023,9,10392,5196.0,2
ZAR,2023,10,12620,6310.0,2
ZAR,2023,11,9007,4503.5,2
ZAR,2023,12,4827,2413.5,2
ZAR,2024,1,5189,2594.5,2
ZAR,2024,2,5598,2799.0,2
ZAR,2024,3,11068,5534.0,2
ZAR,2024,4,12726,6363.0,2
ZAR,2024,5,11101,5550.5,2
ZAR,2024,6,6018,3009.0,2
ZAR,2024,7,5302,2651.0,2
ZAR,2024,8,6412,3206.0,2
ZAR,2024,9,10748,5374.0,2
ZAR,2024,10,12161,6080.5,2
ZAR,2024,11,8985,4492.5,2
ZAR,2024,12,4687,2343.5,2
ZAR,2025,1,5081,2540.5,2
ZAR,2025,2,5441,2720.5,2
ZAR,2025,3,10279,5139.5,2
ZAR,2025,4,12116,6058.0,2
ZAR,2025,5,11316,5658.0,2
ZAR,2025,6,7392,3696.0,2
ZAR,2025,7,5875,2937.5,2
ZAR,2025,8,6745,3372.5,2
ZAR,2025,9,9335,4667.5,2
ZAR,2025,10,12169,6084.5,2
ZAR,2025,11,8361,4180.5,2
ZAR,2025,12,5225,2612.5,2
