site_id,year,month,total_visits
38,2021,6,3246
39,2021,6,3164
40,2021,6,3981
41,2021,6,3604
42,2021,6,3566
43,2021,6,2994
44,2021,6,3730
45,2021,6,3669
46,2021,6,3272
47,2021,6,3065
48,2021,6,3446
49,2021,6,4017
50,2021,6,3885
51,2021,6,3154
52,2021,6,3846
53,2021,6,3605
54,2021,6,3809
55,2021,6,92075
56,2021,6,75983
57,2021,6,88023
58,2021,6,78065
59,2021,6,89649
60,2021,6,80035
61,2021,6,82827
62,2021,6,86283
63,2021,6,77191
64,2021,6,3379
65,2021,6,3088
66,2021,6,3187
67,2021,6,3877
68,2021,6,3504
69,2021,6,3415
70,2021,6,3132
71,2021,6,3076
72,2021,6,3474
73,2021,6,36204
74,2021,6,30159
75,2021,6,37980
76,2021,6,35034
77,2021,6,30983
78,2021,6,34813
79,2021,6,3111
80,2021,6,3608
1,2021,7,23063
2,2021,7,23500
3,2021,7,3247
4,2021,7,3134
5,2021,7,3019
6,2021,7,2883
7,2021,7,2589
8,2021,7,3026
9,2021,7,2756
10,2021,7,3272
11,2021,7,3260
12,2021,7,2893
13,2021,7,3080
14,2021,7,3217
15,2021,7,3235
16,2021,7,3177
17,2021,7,2637
18,2021,7,2670
19,2021,7,2979
20,2021,7,22074
21,2021,7,26585
22,2021,7,22439
23,2021,7,26712
24,2021,7,2917
25,2021,7,2720
26,2021,7,3188
27,2021,7,3260
28,2021,7,3070
29,2021,7,2656
30,2021,7,2556
31,2021,7,3139
32,2021,7,3168
33,2021,7,45348
34,2021,7,2876
35,2021,7,2689
36,2021,7,3136
37,2021,7,2778
38,2021,7,3319
39,2021,7,2931
40,2021,7,2879
41,2021,7,2798
42,2021,7,3162
43,2021,7,3229
44,2021,7,2921
45,2021,7,3255
46,2021,7,2984
47,2021,7,2883
48,2021,7,3049
49,2021,7,2778
50,2021,7,2825
51,2021,7,2859
52,2021,7,3184
53,2021,7,3212
54,2021,7,3319
55,2021,7,75440
56,2021,7,77352
57,2021,7,70846
58,2021,7,76305
59,2021,7,64694
60,2021,7,65832
61,2021,7,69852
62,2021,7,68510
63,2021,7,73092
64,2021,7,3177
65,2021,7,3186
66,2021,7,2694
67,2021,7,3418
68,2021,7,2554
69,2021,7,2631
70,2021,7,2680
71,2021,7,3383
72,2021,7,2941
73,2021,7,26076
74,2021,7,27495
75,2021,7,26220
76,2021,7,25839
77,2021,7,28958
78,2021,7,34360
79,2021,7,3102
80,2021,7,3018
1,2021,8,24194
2,2021,8,23415
3,2021,8,3684
4,2021,8,3562
5,2021,8,3386
6,2021,8,3190
7,2021,8,2959
8,2021,8,3402
9,2021,8,3546
10,2021,8,3041
11,2021,8,2795
12,2021,8,3347
13,2021,8,3265
14,2021,8,2988
15,2021,8,2927
16,2021,8,2797
17,2021,8,2995
18,2021,8,2762
19,2021,8,2916
20,2021,8,29875
21,2021,8,28181
22,2021,8,24854
23,2021,8,25182
24,2021,8,3333
25,2021,8,3267
26,2021,8,3481
27,2021,8,2829
28,2021,8,2850
29,2021,8,3039
30,2021,8,3571
31,2021,8,3654
32,2021,8,3101
33,2021,8,59227
34,2021,8,3032
35,2021,8,3353
36,2021,8,2952
37,2021,8,3668
38,2021,8,3323
39,2021,8,3017
40,2021,8,3159
41,2021,8,2866
42,2021,8,2833
43,2021,8,3049
44,2021,8,3685
45,2021,8,3545
46,2021,8,3695
47,2021,8,3616
48,2021,8,3555
49,2021,8,3323
50,2021,8,3439
51,2021,8,3704
52,2021,8,3311
53,2021,8,3513
54,2021,8,3501
55,2021,8,88792
56,2021,8,77037
57,2021,8,77080
58,2021,8,80031
59,2021,8,66940
60,2021,8,69020
61,2021,8,67880
62,2021,8,81127
63,2021,8,89564
64,2021,8,3422
65,2021,8,2986
66,2021,8,3070
67,2021,8,3694
68,2021,8,3266
69,2021,8,2771
70,2021,8,3573
71,2021,8,3004
72,2021,8,2853
73,2021,8,34193
74,2021,8,35630
75,2021,8,28366
76,2021,8,36706
77,2021,8,32271
78,2021,8,31071
79,2021,8,3634
80,2021,8,3024
1,2021,9,39694
2,2021,9,36922
3,2021,9,5614
4,2021,9,4998
5,2021,9,4549
6,2021,9,5353
7,2021,9,5559
8,2021,9,4560
9,2021,9,4554
10,2021,9,4624
11,2021,9,5177
12,2021,9,4483
13,2021,9,4410
14,2021,9,5630
15,2021,9,5263
16,2021,9,5245
17,2021,9,5170
18,2021,9,5396
19,2021,9,5062
20,2021,9,34507
21,2021,9,39787
22,2021,9,41448
23,2021,9,39908
24,2021,9,5728
25,2021,9,5595
26,2021,9,5553
27,2021,9,4986
28,2021,9,5726
29,2021,9,5624
30,2021,9,4670
31,2021,9,4583
32,2021,9,5114
33,2021,9,69299
34,2021,9,5448
35,2021,9,4967
36,2021,9,5061
37,2021,9,5003
38,2021,9,4840
39,2021,9,5279
40,2021,9,4512
41,2021,9,5714
42,2021,9,5297
43,2021,9,4940
44,2021,9,5283
45,2021,9,4267
46,2021,9,4566
47,2021,9,5121
48,2021,9,4738
49,2021,9,5169
50,2021,9,4639
51,2021,9,5072
52,2021,9,4605
53,2021,9,4957
54,2021,9,5169
55,2021,9,115173
56,2021,9,119955
57,2021,9,109579
58,2021,9,127225
59,2021,9,115403
60,2021,9,132755
61,2021,9,112066
62,2021,9,108476
63,2021,9,106721
64,2021,9,5113
65,2021,9,4592
66,2021,9,4399
67,2021,9,4654
68,2021,9,4603
69,2021,9,4898
70,2021,9,4821
71,2021,9,4468
72,2021,9,5688
73,2021,9,44743
74,2021,9,54585
75,2021,9,45149
76,2021,9,49993
77,2021,9,57433
78,2021,9,55240
79,2021,9,5025
80,2021,9,5330
1,2021,10,45595
2,2021,10,39480
3,2021,10,6111
4,2021,10,6122
5,2021,10,5817
6,2021,10,6342
7,2021,10,5208
8,2021,10,6564
9,2021,10,5957
10,2021,10,6233
11,2021,10,5909
12,2021,10,5702
13,2021,10,5749
14,2021,10,6108
15,2021,10,6777
16,2021,10,5563
17,2021,10,5135
18,2021,10,5318
19,2021,10,6661
20,2021,10,54668
21,2021,10,43664
22,2021,10,49092
23,2021,10,50147
24,2021,10,5414
25,2021,10,6504
26,2021,10,5739
27,2021,10,6311
28,2021,10,5977
29,2021,10,6425
30,2021,10,6701
31,2021,10,5785
32,2021,10,5615
33,2021,10,99793
34,2021,10,5360
35,2021,10,5401
36,2021,10,6553
37,2021,10,5707
38,2021,10,6236
39,2021,10,6128
40,2021,10,6628
41,2021,10,5228
42,2021,10,5391
43,2021,10,5510
44,2021,10,5670
45,2021,10,5624
46,2021,10,5581
47,2021,10,6260
48,2021,10,5588
49,2021,10,5900
50,2021,10,6653
51,2021,10,5753
52,2021,10,6156
53,2021,10,6837
54,2021,10,5845
55,2021,10,130343
56,2021,10,123397
57,2021,10,153839
58,2021,10,150999
59,2021,10,163026
60,2021,10,152670
61,2021,10,125858
62,2021,10,129610
63,2021,10,126850
64,2021,10,5214
65,2021,10,6681
66,2021,10,6087
67,2021,10,5147
68,2021,10,5814
69,2021,10,6476
70,2021,10,5249
71,2021,10,5572
72,2021,10,5379
73,2021,10,62786
74,2021,10,66938
75,2021,10,56568
76,2021,10,55453
77,2021,10,56115
78,2021,10,62276
79,2021,10,5336
80,2021,10,6609
1,2021,11,25542
2,2021,11,31209
3,2021,11,4709
4,2021,11,4027
5,2021,11,4219
6,2021,11,4855
7,2021,11,4301
8,2021,11,3959
9,2021,11,4179
10,2021,11,4848
11,2021,11,4501
12,2021,11,3838
13,2021,11,4374
14,2021,11,4417
15,2021,11,4423
16,2021,11,4331
17,2021,11,4279
18,2021,11,4427
19,2021,11,4007
20,2021,11,32441
21,2021,11,34404
22,2021,11,37108
23,2021,11,33406
24,2021,11,4078
25,2021,11,3943
26,2021,11,3999
27,2021,11,3612
28,2021,11,4652
29,2021,11,4693
30,2021,11,4050
31,2021,11,4210
32,2021,11,3623
33,2021,11,76610
34,2021,11,4819
35,2021,11,4220
36,2021,11,3624
37,2021,11,4161
38,2021,11,3985
39,2021,11,3907
40,2021,11,3621
41,2021,11,4088
42,2021,11,4137
43,2021,11,4327
44,2021,11,4115
45,2021,11,3820
46,2021,11,4552
47,2021,11,4109
48,2021,11,4094
49,2021,11,3947
50,2021,11,4150
51,2021,11,3917
52,2021,11,4587
53,2021,11,4772
54,2021,11,4642
55,2021,11,107649
56,2021,11,95411
57,2021,11,109433
58,2021,11,111449
59,2021,11,99334
60,2021,11,112816
61,2021,11,92281
62,2021,11,95561
63,2021,11,106188
64,2021,11,4400
65,2021,11,3959
66,2021,11,4406
67,2021,11,3851
68,2021,11,3637
69,2021,11,3675
70,2021,11,4294
71,2021,11,3849
72,2021,11,3742
73,2021,11,39557
74,2021,11,45243
75,2021,11,45395
76,2021,11,39093
77,2021,11,38046
78,2021,11,42418
79,2021,11,4048
80,2021,11,4009
1,2021,12,19072
2,2021,12,20114
3,2021,12,2472
4,2021,12,2718
5,2021,12,2372
6,2021,12,2757
7,2021,12,2838
8,2021,12,2167
9,2021,12,2706
10,2021,12,2178
11,2021,12,2477
12,2021,12,2269
13,2021,12,2756
14,2021,12,2737
15,2021,12,2746
16,2021,12,2216
17,2021,12,2701
18,2021,12,2311
19,2021,12,2703
20,2021,12,19657
21,2021,12,21425
22,2021,12,17201
23,2021,12,19765
24,2021,12,2703
25,2021,12,2515
26,2021,12,2861
27,2021,12,2479
28,2021,12,2636
29,2021,12,2359
30,2021,12,2367
31,2021,12,2596
32,2021,12,2156
33,2021,12,45249
34,2021,12,2515
35,2021,12,2314
36,2021,12,2603
37,2021,12,2274
38,2021,12,2790
39,2021,12,2772
40,2021,12,2288
41,2021,12,2209
42,2021,12,2599
43,2021,12,2368
44,2021,12,2250
45,2021,12,2332
46,2021,12,2214
47,2021,12,2716
48,2021,12,2131
49,2021,12,2156
50,2021,12,2712
51,2021,12,2481
52,2021,12,2572
53,2021,12,2403
54,2021,12,2192
55,2021,12,53838
56,2021,12,52645
57,2021,12,62135
58,2021,12,67755
59,2021,12,68945
60,2021,12,62252
61,2021,12,52075
62,2021,12,62602
63,2021,12,63623
64,2021,12,2718
65,2021,12,2219
66,2021,12,2299
67,2021,12,2861
68,2021,12,2716
69,2021,12,2692
70,2021,12,2729
71,2021,12,2454
72,2021,12,2269
73,2021,12,26419
74,2021,12,23936
75,2021,12,22260
76,2021,12,27989
77,2021,12,24889
78,2021,12,24531
79,2021,12,2346
80,2021,12,2647
1,2022,1,15871
2,2022,1,15854
3,2022,1,2385
4,2022,1,2674
5,2022,1,2331
6,2022,1,2748
7,2022,1,2810
8,2022,1,2540
9,2022,1,2176
10,2022,1,2241
11,2022,1,2346
12,2022,1,2322
13,2022,1,2400
14,2022,1,2125
15,2022,1,2603
16,2022,1,2409
17,2022,1,2264
18,2022,1,2139
19,2022,1,2767
20,2022,1,21656
21,2022,1,18432
22,2022,1,21326
23,2022,1,20949
24,2022,1,2529
25,2022,1,2415
26,2022,1,2518
27,2022,1,2498
28,2022,1,2538
29,2022,1,2584
30,2022,1,2366
31,2022,1,2605
32,2022,1,2207
33,2022,1,40278
34,2022,1,2175
35,2022,1,2751
36,2022,1,2222
37,2022,1,2780
38,2022,1,2276
39,2022,1,2489
40,2022,1,2199
41,2022,1,2553
42,2022,1,2752
43,2022,1,2618
44,2022,1,2519
45,2022,1,2650
46,2022,1,2316
47,2022,1,2399
48,2022,1,2579
49,2022,1,2178
50,2022,1,2822
51,2022,1,2281
52,2022,1,2493
53,2022,1,2792
54,2022,1,2184
55,2022,1,65418
56,2022,1,52092
57,2022,1,61044
58,2022,1,67888
59,2022,1,58487
60,2022,1,57643
61,2022,1,63751
62,2022,1,65825
63,2022,1,55784
64,2022,1,2155
65,2022,1,2177
66,2022,1,2352
67,2022,1,2833
68,2022,1,2845
69,2022,1,2197
70,2022,1,2668
71,2022,1,2523
72,2022,1,2267
73,2022,1,25196
74,2022,1,23115
75,2022,1,25939
76,2022,1,22591
77,2022,1,26868
78,2022,1,24363
79,2022,1,2204
80,2022,1,2603
1,2022,2,20105
2,2022,2,20739
3,2022,2,3148
4,2022,2,3344
5,2022,2,2700
6,2022,2,2712
7,2022,2,2911
8,2022,2,2853
9,2022,2,2692
10,2022,2,3448
11,2022,2,2948
12,2022,2,2867
13,2022,2,2833
14,2022,2,3442
15,2022,2,2842
16,2022,2,2884
17,2022,2,3237
18,2022,2,2937
19,2022,2,3203
20,2022,2,24780
21,2022,2,24454
22,2022,2,21940
23,2022,2,25913
24,2022,2,3383
25,2022,2,2778
26,2022,2,3415
27,2022,2,2952
28,2022,2,2907
29,2022,2,3203
30,2022,2,3434
31,2022,2,3086
32,2022,2,3015
33,2022,2,55105
34,2022,2,2821
35,2022,2,2820
36,2022,2,2749
37,2022,2,3320
38,2022,2,2569
39,2022,2,3289
40,2022,2,3170
41,2022,2,2798
42,2022,2,3048
43,2022,2,3050
44,2022,2,3383
45,2022,2,2689
46,2022,2,2583
47,2022,2,2870
48,2022,2,2674
49,2022,2,2880
50,2022,2,3073
51,2022,2,2759
52,2022,2,3279
53,2022,2,2632
54,2022,2,2909
55,2022,2,81026
56,2022,2,77060
57,2022,2,76829
58,2022,2,78326
59,2022,2,64934
60,2022,2,79035
61,2022,2,76095
62,2022,2,73646
63,2022,2,80805
64,2022,2,3085
65,2022,2,2820
66,2022,2,3207
67,2022,2,3068
68,2022,2,2620
69,2022,2,2600
70,2022,2,3243
71,2022,2,2863
72,2022,2,3285
73,2022,2,29248
74,2022,2,33310
75,2022,2,33328
76,2022,2,27540
77,2022,2,31375
78,2022,2,30920
79,2022,2,2560
80,2022,2,3249
1,2022,3,33766
2,2022,3,32950
3,2022,3,4311
4,2022,3,5059
5,2022,3,4474
6,2022,3,5003
7,2022,3,4581
8,2022,3,4325
9,2022,3,5347
10,2022,3,4839
11,2022,3,4918
12,2022,3,5142
13,2022,3,5007
14,2022,3,4583
15,2022,3,4684
16,2022,3,4841
17,2022,3,4448
18,2022,3,4373
19,2022,3,5107
20,2022,3,34591
21,2022,3,38790
22,2022,3,35020
23,2022,3,40021
24,2022,3,5410
25,2022,3,4445
26,2022,3,4452
27,2022,3,5088
28,2022,3,4981
29,2022,3,5228
30,2022,3,4544
31,2022,3,5173
32,2022,3,5353
33,2022,3,73909
34,2022,3,4357
35,2022,3,5415
36,2022,3,4735
37,2022,3,5636
38,2022,3,4384
39,2022,3,5257
40,2022,3,4885
41,2022,3,4772
42,2022,3,4731
43,2022,3,5140
44,2022,3,4286
45,2022,3,4707
46,2022,3,5731
47,2022,3,5174
48,2022,3,5735
49,2022,3,4913
50,2022,3,4468
51,2022,3,4317
52,2022,3,5477
53,2022,3,4549
54,2022,3,4810
55,2022,3,129278
56,2022,3,132699
57,2022,3,106045
58,2022,3,103963
59,2022,3,136161
60,2022,3,135362
61,2022,3,133275
62,2022,3,131524
63,2022,3,102494
64,2022,3,5290
65,2022,3,4416
66,2022,3,4925
67,2022,3,4284
68,2022,3,4563
69,2022,3,5057
70,2022,3,4555
71,2022,3,5034
72,2022,3,4637
73,2022,3,49745
74,2022,3,53448
75,2022,3,44620
76,2022,3,52981
77,2022,3,42775
78,2022,3,51245
79,2022,3,5245
80,2022,3,4315
1,2022,4,40999
2,2022,4,42551
3,2022,4,7063
4,2022,4,6730
5,2022,4,5628
6,2022,4,6801
7,2022,4,5541
8,2022,4,6282
9,2022,4,6054
10,2022,4,7186
11,2022,4,6812
12,2022,4,7210
13,2022,4,5562
14,2022,4,7216
15,2022,4,6791
16,2022,4,5975
17,2022,4,6267
18,2022,4,7429
19,2022,4,5719
20,2022,4,49121
21,2022,4,57721
22,2022,4,52492
23,2022,4,47108
24,2022,4,6501
25,2022,4,6418
26,2022,4,7331
27,2022,4,5566
28,2022,4,6007
29,2022,4,6557
30,2022,4,6175
31,2022,4,6292
32,2022,4,5831
33,2022,4,99219
34,2022,4,6211
35,2022,4,6744
36,2022,4,5985
37,2022,4,7432
38,2022,4,6502
39,2022,4,7108
40,2022,4,6745
41,2022,4,7238
42,2022,4,7261
43,2022,4,7113
44,2022,4,5582
45,2022,4,6607
46,2022,4,6071
47,2022,4,5820
48,2022,4,7274
49,2022,4,6806
50,2022,4,5696
51,2022,4,6270
52,2022,4,7398
53,2022,4,6719
54,2022,4,6744
55,2022,4,143243
56,2022,4,143848
57,2022,4,139748
58,2022,4,178021
59,2022,4,175175
60,2022,4,148010
61,2022,4,157976
62,2022,4,142276
63,2022,4,139085
64,2022,4,6580
65,2022,4,7085
66,2022,4,7207
67,2022,4,6127
68,2022,4,6900
69,2022,4,6546
70,2022,4,5788
71,2022,4,7466
72,2022,4,7427
73,2022,4,58080
74,2022,4,73444
75,2022,4,73133
76,2022,4,61441
77,2022,4,66118
78,2022,4,73747
79,2022,4,5755
80,2022,4,6144
1,2022,5,42884
2,2022,5,41122
3,2022,5,5937
4,2022,5,6127
5,2022,5,5358
6,2022,5,5353
7,2022,5,5405
8,2022,5,6215
9,2022,5,6150
10,2022,5,6214
11,2022,5,5126
12,2022,5,5960
13,2022,5,4851
14,2022,5,4979
15,2022,5,5933
16,2022,5,5684
17,2022,5,5115
18,2022,5,5610
19,2022,5,5056
20,2022,5,40464
21,2022,5,46473
22,2022,5,42142
23,2022,5,46483
24,2022,5,5461
25,2022,5,5503
26,2022,5,5672
27,2022,5,5849
28,2022,5,5292
29,2022,5,6081
30,2022,5,5485
31,2022,5,4901
32,2022,5,4993
33,2022,5,75650
34,2022,5,5936
35,2022,5,4699
36,2022,5,5120
37,2022,5,5356
38,2022,5,5899
39,2022,5,6305
40,2022,5,5925
41,2022,5,4784
42,2022,5,6204
43,2022,5,6301
44,2022,5,6105
45,2022,5,5483
46,2022,5,5211
47,2022,5,5429
48,2022,5,5082
49,2022,5,5343
50,2022,5,4744
51,2022,5,5888
52,2022,5,5302
53,2022,5,5191
54,2022,5,5683
55,2022,5,141601
56,2022,5,135714
57,2022,5,132999
58,2022,5,146881
59,2022,5,143362
60,2022,5,132817
61,2022,5,130083
62,2022,5,144949
63,2022,5,113879
64,2022,5,6318
65,2022,5,5530
66,2022,5,5327
67,2022,5,5888
68,2022,5,5595
69,2022,5,5526
70,2022,5,5715
71,2022,5,4756
72,2022,5,5155
73,2022,5,53317
74,2022,5,51775
75,2022,5,60405
76,2022,5,54362
77,2022,5,53720
78,2022,5,56866
79,2022,5,4765
80,2022,5,5527
1,2022,6,21870
2,2022,6,26924
3,2022,6,3449
4,2022,6,3733
5,2022,6,3093
6,2022,6,3792
7,2022,6,3959
8,2022,6,3705
9,2022,6,3117
10,2022,6,3409
11,2022,6,3448
12,2022,6,3162
13,2022,6,3594
14,2022,6,3723
15,2022,6,3187
16,2022,6,3452
17,2022,6,3237
18,2022,6,3701
19,2022,6,3927
20,2022,6,30490
21,2022,6,29834
22,2022,6,24837
23,2022,6,24758
24,2022,6,3446
25,2022,6,3356
26,2022,6,3525
27,2022,6,3378
28,2022,6,3805
29,2022,6,3512
30,2022,6,3972
31,2022,6,3372
32,2022,6,3374
33,2022,6,60506
34,2022,6,3932
35,2022,6,3568
36,2022,6,3667
37,2022,6,3132
38,2022,6,3887
39,2022,6,3162
40,2022,6,3722
41,2022,6,3415
42,2022,6,3299
43,2022,6,3782
44,2022,6,3443
45,2022,6,3632
46,2022,6,3098
47,2022,6,3113
48,2022,6,3187
49,2022,6,3628
50,2022,6,3240
51,2022,6,3456
52,2022,6,3873
53,2022,6,3545
54,2022,6,2981
55,2022,6,93644
56,2022,6,77394
57,2022,6,86239
58,2022,6,83387
59,2022,6,81735
60,2022,6,73401
61,2022,6,86522
62,2022,6,77566
63,2022,6,85193
64,2022,6,3625
65,2022,6,3560
66,2022,6,3841
67,2022,6,3026
68,2022,6,3130
69,2022,6,3660
70,2022,6,3013
71,2022,6,3871
72,2022,6,3675
73,2022,6,38549
74,2022,6,32883
75,2022,6,39414
76,2022,6,30264
77,2022,6,34128
78,2022,6,31621
79,2022,6,3680
80,2022,6,3616
1,2022,7,22206
2,2022,7,21598
3,2022,7,3258
4,2022,7,2709
5,2022,7,2959
6,2022,7,3071
7,2022,7,3388
8,2022,7,2633
9,2022,7,2819
10,2022,7,2881
11,2022,7,2891
12,2022,7,2610
13,2022,7,2934
14,2022,7,3045
15,2022,7,2813
16,2022,7,2671
17,2022,7,3175
18,2022,7,2796
19,2022,7,3024
20,2022,7,24177
21,2022,7,25409
22,2022,7,24806
23,2022,7,21186
24,2022,7,3206
25,2022,7,3116
26,2022,7,3438
27,2022,7,2985
28,2022,7,3169
29,2022,7,3390
30,2022,7,3437
31,2022,7,2808
32,2022,7,3097
33,2022,7,45357
34,2022,7,3022
35,2022,7,3445
36,2022,7,2868
37,2022,7,2666
38,2022,7,3056
39,2022,7,3017
40,2022,7,3118
41,2022,7,2993
42,2022,7,2711
43,2022,7,3098
44,2022,7,3187
45,2022,7,3431
46,2022,7,2551
47,2022,7,2571
48,2022,7,3112
49,2022,7,2656
50,2022,7,3313
51,2022,7,3269
52,2022,7,3449
53,2022,7,2922
54,2022,7,2850
55,2022,7,73304
56,2022,7,74970
57,2022,7,61444
58,2022,7,65545
59,2022,7,67283
60,2022,7,78268
61,2022,7,67847
62,2022,7,72144
63,2022,7,68196
64,2022,7,2555
65,2022,7,3167
66,2022,7,2857
67,2022,7,3201
68,2022,7,3104
69,2022,7,2576
70,2022,7,2708
71,2022,7,2847
72,2022,7,2854
73,2022,7,31552
74,2022,7,33745
75,2022,7,32675
76,2022,7,31310
77,2022,7,29833
78,2022,7,31144
79,2022,7,3352
80,2022,7,3033
1,2022,8,21624
2,2022,8,24688
3,2022,8,3166
4,2022,8,3486
5,2022,8,3576
6,2022,8,3054
7,2022,8,3469
8,2022,8,3070
9,2022,8,3284
10,2022,8,2965
11,2022,8,3430
12,2022,8,3542
13,2022,8,3628
14,2022,8,3107
15,2022,8,3707
16,2022,8,3035
17,2022,8,2792
18,2022,8,3721
19,2022,8,3373
20,2022,8,28670
21,2022,8,26553
22,2022,8,25138
23,2022,8,26742
24,2022,8,3605
25,2022,8,3495
26,2022,8,3450
27,2022,8,3069
28,2022,8,2793
29,2022,8,3166
30,2022,8,3247
31,2022,8,2994
32,2022,8,3203
33,2022,8,59031
34,2022,8,2973
35,2022,8,3057
36,2022,8,2871
37,2022,8,3527
38,2022,8,3520
39,2022,8,3653
40,2022,8,3195
41,2022,8,2786
42,2022,8,3233
43,2022,8,3250
44,2022,8,2947
45,2022,8,3663
46,2022,8,3476
47,2022,8,3273
48,2022,8,3518
49,2022,8,2902
50,2022,8,3612
51,2022,8,3564
52,2022,8,3677
53,2022,8,3422
54,2022,8,2891
55,2022,8,83254
56,2022,8,77049
57,2022,8,83000
58,2022,8,78522
59,2022,8,66396
60,2022,8,88116
61,2022,8,82377
62,2022,8,80206
63,2022,8,68337
64,2022,8,3217
65,2022,8,2807
66,2022,8,3270
67,2022,8,3405
68,2022,8,3067
69,2022,8,3325
70,2022,8,3066
71,2022,8,3632
72,2022,8,3075
73,2022,8,29502
74,2022,8,30322
75,2022,8,30736
76,2022,8,31925
77,2022,8,28772
78,2022,8,29080
79,2022,8,3029
80,2022,8,2777
1,2022,9,36290
2,2022,9,35147
3,2022,9,4559
4,2022,9,4775
5,2022,9,4727
6,2022,9,4462
7,2022,9,5306
8,2022,9,4674
9,2022,9,4617
10,2022,9,4356
11,2022,9,5169
12,2022,9,4758
13,2022,9,4915
14,2022,9,4445
15,2022,9,4956
16,2022,9,5263
17,2022,9,4408
18,2022,9,4330
19,2022,9,4889
20,2022,9,36147
21,2022,9,41153
22,2022,9,41113
23,2022,9,44034
24,2022,9,5299
25,2022,9,5174
26,2022,9,4718
27,2022,9,5476
28,2022,9,5319
29,2022,9,5256
30,2022,9,5050
31,2022,9,5710
32,2022,9,5383
33,2022,9,79176
34,2022,9,4447
35,2022,9,5469
36,2022,9,5629
37,2022,9,4952
38,2022,9,4933
39,2022,9,5276
40,2022,9,5315
41,2022,9,4948
42,2022,9,4597
43,2022,9,4585
44,2022,9,5541
45,2022,9,5175
46,2022,9,5619
47,2022,9,4838
48,2022,9,5299
49,2022,9,5247
50,2022,9,5433
51,2022,9,5573
52,2022,9,4929
53,2022,9,4295
54,2022,9,4963
55,2022,9,114651
56,2022,9,118604
57,2022,9,108148
58,2022,9,129645
59,2022,9,123759
60,2022,9,106586
61,2022,9,105705
62,2022,9,131431
63,2022,9,130683
64,2022,9,4738
65,2022,9,5224
66,2022,9,5438
67,2022,9,5049
68,2022,9,4851
69,2022,9,4870
70,2022,9,5181
71,2022,9,5071
72,2022,9,5710
73,2022,9,48257
74,2022,9,47610
75,2022,9,54708
76,2022,9,51364
77,2022,9,54264
78,2022,9,49030
79,2022,9,5430
80,2022,9,5066
1,2022,10,38675
2,2022,10,44048
3,2022,10,5240
4,2022,10,6775
5,2022,10,6133
6,2022,10,5975
7,2022,10,6165
8,2022,10,5933
9,2022,10,6099
10,2022,10,6579
11,2022,10,5417
12,2022,10,6820
13,2022,10,5225
14,2022,10,5295
15,2022,10,6565
16,2022,10,6488
17,2022,10,5782
18,2022,10,5989
19,2022,10,6288
20,2022,10,42103
21,2022,10,52565
22,2022,10,53576
23,2022,10,53806
24,2022,10,6245
25,2022,10,5100
26,2022,10,5364
27,2022,10,5368
28,2022,10,6056
29,2022,10,5801
30,2022,10,6140
31,2022,10,5452
32,2022,10,6326
33,2022,10,90718
34,2022,10,6126
35,2022,10,6743
36,2022,10,5648
37,2022,10,6797
38,2022,10,5882
39,2022,10,6868
40,2022,10,5719
41,2022,10,5260
42,2022,10,5114
43,2022,10,6875
44,2022,10,5827
45,2022,10,5329
46,2022,10,5629
47,2022,10,5764
48,2022,10,6087
49,2022,10,5195
50,2022,10,6366
51,2022,10,6577
52,2022,10,5746
53,2022,10,6650
54,2022,10,6658
55,2022,10,132562
56,2022,10,152735
57,2022,10,139432
58,2022,10,136143
59,2022,10,138936
60,2022,10,138883
61,2022,10,145949
62,2022,10,151019
63,2022,10,142914
64,2022,10,5438
65,2022,10,5792
66,2022,10,6764
67,2022,10,6611
68,2022,10,5377
69,2022,10,6895
70,2022,10,6306
71,2022,10,5341
72,2022,10,5229
73,2022,10,51282
74,2022,10,63984
75,2022,10,59760
76,2022,10,58861
77,2022,10,68823
78,2022,10,52523
79,2022,10,6256
80,2022,10,5848
1,2022,11,29357
2,2022,11,32328
3,2022,11,4383
4,2022,11,4155
5,2022,11,3841
6,2022,11,4262
7,2022,11,4316
8,2022,11,4186
9,2022,11,4065
10,2022,11,3849
11,2022,11,4383
12,2022,11,4349
13,2022,11,4692
14,2022,11,3914
15,2022,11,4252
16,2022,11,4136
17,2022,11,4308
18,2022,11,4080
19,2022,11,4859
20,2022,11,34695
21,2022,11,36089
22,2022,11,30054
23,2022,11,33811
24,2022,11,4492
25,2022,11,3793
26,2022,11,4544
27,2022,11,4866
28,2022,11,4866
29,2022,11,4605
30,2022,11,4205
31,2022,11,3712
32,2022,11,4747
33,2022,11,59604
34,2022,11,4214
35,2022,11,4558
36,2022,11,4837
37,2022,11,3712
38,2022,11,4420
39,2022,11,4630
40,2022,11,4010
41,2022,11,3679
42,2022,11,4050
43,2022,11,4605
44,2022,11,4210
45,2022,11,4266
46,2022,11,4210
47,2022,11,4548
48,2022,11,4149
49,2022,11,4837
50,2022,11,4630
51,2022,11,3981
52,2022,11,3657
53,2022,11,4789
54,2022,11,4568
55,2022,11,108945
56,2022,11,103949
57,2022,11,88579
58,2022,11,101178
59,2022,11,91873
60,2022,11,88279
61,2022,11,117005
62,2022,11,111452
63,2022,11,105804
64,2022,11,3978
65,2022,11,3717
66,2022,11,4257
67,2022,11,4698
68,2022,11,3966
69,2022,11,3781
70,2022,11,3970
71,2022,11,4706
72,2022,11,3630
73,2022,11,37547
74,2022,11,38351
75,2022,11,43670
