governorate_code,year,month,avg_occupancy_rate,total_rooms,total_beds,occupied_rooms
IRB,2025,7,35,120,200,42
ZAR,2025,7,31,50,80,15
MAF,2025,7,31,50,80,15
JER,2025,7,34,50,80,17
AJL,2025,7,31,50,80,15
BAL,2025,7,47,930,1530,437
MAD,2025,7,34,150,250,51
KAR,2025,7,39,60,100,23
TAF,2025,7,42,50,80,21
MAA,2025,7,46,690,1150,317
AQAB,2025,7,50,870,1480,435
AMM,2025,8,52,1790,2990,930
IRB,2025,8,41,120,200,49
ZAR,2025,8,43,50,80,21
MAF,2025,8,31,50,80,15
JER,2025,8,31,50,80,15
AJL,2025,8,41,50,80,20
BAL,2025,8,55,930,1530,511
MAD,2025,8,37,150,250,55
KAR,2025,8,40,60,100,24
TAF,2025,8,43,50,80,21
MAA,2025,8,59,690,1150,407
AQAB,2025,8,54,870,1480,469
AMM,2025,9,57,1790,2990,1020
IRB,2025,9,49,120,200,58
ZAR,2025,9,61,50,80,30
MAF,2025,9,58,50,80,29
JER,2025,9,49,50,80,24
AJL,2025,9,59,50,80,29
BAL,2025,9,63,930,1530,585
MAD,2025,9,60,150,250,90
KAR,2025,9,53,60,100,31
TAF,2025,9,62,50,80,31
MAA,2025,9,70,690,1150,483
AQAB,2025,9,72,870,1480,626
AMM,2025,10,71,1790,2990,1270
IRB,2025,10,62,120,200,74
ZAR,2025,10,56,50,80,28
MAF,2025,10,67,50,80,33
JER,2025,10,62,50,80,31
AJL,2025,10,53,50,80,26
BAL,2025,10,63,930,1530,585
MAD,2025,10,55,150,250,82
KAR,2025,10,66,60,100,39
TAF,2025,10,52,50,80,26
MAA,2025,10,70,690,1150,483
AQAB,2025,10,72,870,1480,626
AMM,2025,11,66,1790,2990,1181
IRB,2025,11,56,120,200,67
ZAR,2025,11,42,50,80,21
MAF,2025,11,55,50,80,27
JER,2025,11,48,50,80,24
AJL,2025,11,46,50,80,23
BAL,2025,11,61,930,1530,567
MAD,2025,11,47,150,250,70
KAR,2025,11,50,60,100,30
TAF,2025,11,44,50,80,22
MAA,2025,11,68,690,1150,469
AQAB,2025,11,65,870,1480,565
AMM,2025,12,41,1790,2990,733
IRB,2025,12,40,120,200,48
ZAR,2025,12,34,50,80,17
MAF,2025,12,30,50,80,15
JER,2025,12,41,50,80,20
AJL,2025,12,38,50,80,19
BAL,2025,12,46,930,1530,427
MAD,2025,12,42,150,250,63
KAR,2025,12,31,60,100,18
TAF,2025,12,32,50,80,16
MAA,2025,12,44,690,1150,303
AQAB,2025,12,50,870,1480,435
