governorate_code,year,month,total_visitors,international_visitors,domestic_visitors
MAA,2025,8,3936,1658,2278
AQAB,2025,8,3326,1475,1851
AMM,2025,9,64336,30376,33960
IRB,2025,9,15168,4947,10221
ZAR,2025,9,6559,2704,3855
MAF,2025,9,2596,1020,1576
JER,2025,9,3307,1156,2151
AJL,2025,9,773,276,497
BAL,2025,9,9492,4015,5477
MAD,2025,9,873,412,461
KAR,2025,9,1427,521,906
TAF,2025,9,491,178,313
MAA,2025,9,6214,2483,3731
AQAB,2025,9,4720,1886,2834
AMM,2025,10,62326,18986,43340
IRB,2025,10,16552,6638,9914
ZAR,2025,10,8557,2935,5622
MAF,2025,10,2886,894,1992
JER,2025,10,3904,1860,2044
AJL,2025,10,1012,398,614
BAL,2025,10,10936,5133,5803
MAD,2025,10,1017,484,533
KAR,2025,10,1868,845,1023
TAF,2025,10,506,192,314
MAA,2025,10,6469,2192,4277
AQAB,2025,10,5252,1652,3600
AMM,2025,11,54170,24532,29638
IRB,2025,11,11157,5554,5603
ZAR,2025,11,6474,2096,4378
MAF,2025,11,2822,1068,1754
JER,2025,11,3482,1280,2202
AJL,2025,11,896,404,492
BAL,2025,11,8051,3235,4816
MAD,2025,11,850,262,588
KAR,2025,11,1275,467,808
TAF,2025,11,428,167,261
MAA,2025,11,5349,2156,3193
AQAB,2025,11,4011,1695,2316
AMM,2025,12,35117,17492,17625
IRB,2025,12,9248,3327,5921
ZAR,2025,12,4218,1964,2254
MAF,2025,12,1801,795,1006
JER,2025,12,2171,1005,1166
AJL,2025,12,549,238,311
BAL,2025,12,7312,3047,4265
MAD,2025,12,668,297,371
KAR,2025,12,1091,333,758
TAF,2025,12,309,152,157
MAA,2025,12,4061,1848,2213
AQAB,2025,12,3126,1388,1738
